"Referral","Category","Reason","RowsAffected"
"Free Tax Preparation (Volunteer Income Tax Assistance Program and MyFreeTaxes.org)","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",425
"Homeless Assistance Services","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",138
"Affordable Low Income Housing","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",137
"Lyft Transportation Program","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.444).",123
"Information and Assistance Services","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",117
"CalAIM Community Support Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",83
"The Arch","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""211.org"" (normalized distance=0.75).",78
"Homeless Emergency Shelter (Men Only)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",76
"Emergency Shelter","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",75
"CalAIM Community Support Service - Housing Services","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",64
"Utility Assistance- Home Energy Assistance Program (HEAP)","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",64
"Medi-Cal Program (Local Health Plan Provider: Gold Coast Health Plan)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",62
"Job & Community Service Centers","Education & Employment Support","Keyword match: education/employment terms.",46
"VC Health Care for the Homeless One Stop Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",46
"Section 8","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",45
"Family Caregiving","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Family PACT"" (normalized distance=0.529).",44
"Villa Madera","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Dial-A-Ride"" (normalized distance=0.583).",37
"Legal Assistance","Legal Services","Keyword match: legal support terms.",35
"211 LA COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",33
"Domestic Violence Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",31
"Homeless Services Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",29
"Legal Clinic","Legal Services","Keyword match: legal support terms.",29
"Gabriels House/The Kingdom Center","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",28
"USAGov","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""211.org"" (normalized distance=0.857).",27
"Adult Protective Services (APS)","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",26
"Homeless Services Transition Center","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",26
"Lunch and Dinner Service","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Home Caregiver Services"" (normalized distance=0.542).",26
"Affordable Housing and Specialized Care","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",24
"Housing Rights Center Services","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",24
"Kick it California","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""2-1-1 VENTURA (CALIFORNIA)"" (normalized distance=0.458).",24
"Legal Advice Clinic","Legal Services","Keyword match: legal support terms.",24
"Ventura Community Service Center","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.5).",24
"Foul Weather Shelter Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",23
"Crisis Team","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",22
"Family to Family Soup Kitchen","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Adult Protective Services"" (normalized distance=0.69).",22
"Food Pantry","Food Assistance","Keyword match: food assistance terms.",22
"Affordable Housing Guide","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",21
"Emergency Financial Assistance","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",21
"Assistant Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.389).",18
"GO ACCESS (Paratransit Service)","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless and Housing Services"" (normalized distance=0.517).",18
"Health Ministries- Hot Meal Program","Food Assistance","Keyword match: food assistance terms.",18
"Emergency Utility Service Payment Assistance","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",17
"Our Place Safe Haven","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.65).",17
"Social Security Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.375).",17
"Thrive Grove Navigation Center","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",17
"Casa Merced Apartments","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.5).",16
"Lawyer Referral & Information Service (LRIS)","Legal Services","Keyword match: legal support terms.",16
"Domestic Violence Emergency Safe Housing","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",15
"General Relief (GR)","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""General Assistance"" (normalized distance=0.5).",15
"Medi-Cal Supported Non-Emergency Transportation (Gold Coast Health Plan)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",15
"Ventura Homeless Prevention","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",15
"Behavioral Health Department - Adult Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",14
"BenefitsCal","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medi-Cal"" (normalized distance=0.545).",14
"CalHOPE","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""CalWORKS"" (normalized distance=0.5).",14
"Emergency Loan Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.545).",14
"Health Care Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",14
"Hope Center","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless Shelter"" (normalized distance=0.5).",14
"Animal Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.267).",13
"Interface Children & Family Services - CalAIM Enhanced Care Management Services (ECM)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",13
"Oxnard Police Department","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",13
"Senior Nutrition Program - Home Delivered Meals","Food Assistance","Keyword match: food assistance terms.",13
"CalAIM Community Support Service - Medically Supported Food - The Medical Kitchen by Slate","Food Assistance","Keyword match: food assistance terms.",12
"CalWORKs Housing Support Program (CHSP)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",12
"Casa San Juan (3-5 year Waiting List)","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Area Agency on Aging"" (normalized distance=0.714).",12
"Thousand Oaks Police Department","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",12
"VCMC Alcohol & Drug Detoxification Service","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless and Housing Services"" (normalized distance=0.636).",12
"Active Adult Center","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Enrichment Center"" (normalized distance=0.526).",11
"Americans with Disabilities Act Certification (ADA)","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",11
"Community Market (Food Distribution)","Food Assistance","Keyword match: food assistance terms.",11
"Habitat Home Repair Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Minor Home Repair Program"" (normalized distance=0.222).",11
"Public/Conventional Housing- Accepting applications (November 2025)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",11
"CalFresh and CalWORKS Online EBT Use","Food Assistance","Keyword match: food assistance terms.",10
